,EmployeeNumber,Attrition
0,1,1
1,2,0
2,4,1
3,5,0
4,7,0
5,8,0
6,10,0
7,11,0
8,12,0
9,13,0
10,14,0
11,15,0
12,16,0
13,18,0
14,19,1
15,20,0
16,21,0
17,22,0
18,23,0
19,24,0
20,26,0
21,27,1
22,28,0
23,30,1
24,31,1
25,32,0
26,33,1
27,35,0
28,36,0
29,38,0
30,39,0
31,40,0
32,41,0
33,42,1
34,45,1
35,46,0
36,47,1
37,49,0
38,51,0
39,52,0
40,53,0
41,54,0
42,55,1
43,56,0
44,57,0
45,58,1
46,60,0
47,61,0
48,62,0
49,63,0
50,64,1
51,65,1
52,68,0
53,70,0
54,72,0
55,73,0
56,74,0
57,75,0
58,76,0
59,77,0
60,78,0
61,79,0
62,80,0
63,81,0
64,83,0
65,84,0
66,85,0
67,86,0
68,88,0
69,90,1
70,91,0
71,94,0
72,95,0
73,96,0
74,97,0
75,98,0
76,100,0
77,101,0
78,102,0
79,103,0
80,104,0
81,105,0
82,106,0
83,107,0
84,110,0
85,112,0
86,113,0
87,116,0
88,117,0
89,118,1
90,119,0
91,120,0
92,121,0
93,124,0
94,125,0
95,126,0
96,128,0
97,129,0
98,131,0
99,132,0
100,133,0
101,134,0
102,137,1
103,138,0
104,139,0
105,140,0
106,141,0
107,142,0
108,143,0
109,144,1
110,145,0
111,147,0
112,148,0
113,150,0
114,151,0
115,152,0
116,153,0
117,154,0
118,155,0
119,158,0
120,159,0
121,160,0
122,161,1
123,162,0
124,163,1
125,164,0
126,165,0
127,167,1
128,169,0
129,170,0
130,171,0
131,174,0
132,175,1
133,176,0
134,177,0
135,178,0
136,179,1
137,182,0
138,183,0
139,184,0
140,190,0
141,192,0
142,193,0
143,194,0
144,195,0
145,197,0
146,198,0
147,199,0
148,200,0
149,201,0
150,202,0
151,204,0
152,205,0
153,206,0
154,207,0
155,208,0
156,211,0
157,214,0
158,215,0
159,216,0
160,217,0
161,218,0
162,221,0
163,223,0
164,224,0
165,226,0
166,227,0
167,228,0
168,230,0
169,231,0
170,233,0
171,235,1
172,238,0
173,239,0
174,240,0
175,241,0
176,242,0
177,243,1
178,244,0
179,245,0
180,246,0
181,247,0
182,248,1
183,249,0
184,250,0
185,252,0
186,253,0
187,254,0
188,256,0
189,258,0
190,259,0
191,260,0
192,261,0
193,262,0
194,264,0
195,267,0
196,269,0
197,270,0
198,271,0
199,273,0
200,274,0
201,275,0
202,277,0
203,281,0
204,282,1
205,283,1
206,284,0
207,286,0
208,287,0
209,288,0
210,291,0
211,292,0
212,293,0
213,296,0
214,297,1
215,298,0
216,299,1
217,300,1
218,302,0
219,303,0
220,304,0
221,305,0
222,306,0
223,307,0
224,308,0
225,309,0
226,311,0
227,312,0
228,314,0
229,315,1
230,316,0
231,319,0
232,321,0
233,323,0
234,325,1
235,327,0
236,328,0
237,329,0
238,330,0
239,331,0
240,332,0
241,333,0
242,334,0
243,335,0
244,336,0
245,337,0
246,338,0
247,339,0
248,340,0
249,341,0
250,342,1
251,343,0
252,346,0
253,347,0
